+ cd /testbed
+ git checkout 021fcee63667e346c619e04bbae932bcea562334 projects/SelfTest/UsageTests/ToStringWhich.tests.cpp
Updated 0 paths from 19b5c175
+ git apply -v -
Checking patch projects/SelfTest/UsageTests/ToStringWhich.tests.cpp...
Applied patch projects/SelfTest/UsageTests/ToStringWhich.tests.cpp cleanly.
+ export CXXFLAGS=-Wno-error
+ CXXFLAGS=-Wno-error
++ nproc
+ cmake --build Build -j 12
[ 77%] Building CXX object CMakeFiles/SelfTest.dir/include/internal/catch_test_spec.cpp.o
/testbed/include/internal/catch_session.cpp: In function 'Catch::IStreamingReporterPtr Catch::{anonymous}::makeReporter(const std::shared_ptr<Catch::Config>&)':
/testbed/include/internal/catch_session.cpp:52:29: error: redundant move in return statement [-Werror=redundant-move]
   52 |             return std::move(multi);
      |                    ~~~~~~~~~^~~~~~~
/testbed/include/internal/catch_session.cpp:52:29: note: remove 'std::move' call
[ 78%] Building CXX object CMakeFiles/SelfTest.dir/include/internal/catch_test_spec_parser.cpp.o
[ 79%] Building CXX object CMakeFiles/SelfTest.dir/include/internal/catch_timer.cpp.o
[ 80%] Building CXX object CMakeFiles/SelfTest.dir/include/internal/catch_tostring.cpp.o
[ 81%] Building CXX object CMakeFiles/SelfTest.dir/include/internal/catch_totals.cpp.o
[ 82%] Building CXX object CMakeFiles/SelfTest.dir/include/internal/catch_uncaught_exceptions.cpp.o
[ 83%] Building CXX object CMakeFiles/SelfTest.dir/include/internal/catch_version.cpp.o
[ 84%] Building CXX object CMakeFiles/SelfTest.dir/include/internal/catch_wildcard_pattern.cpp.o
[ 85%] Building CXX object CMakeFiles/SelfTest.dir/include/internal/catch_xmlwriter.cpp.o
[ 86%] Building CXX object CMakeFiles/SelfTest.dir/include/reporters/catch_reporter_bases.cpp.o
[ 87%] Building CXX object CMakeFiles/SelfTest.dir/include/reporters/catch_reporter_compact.cpp.o
[ 88%] Building CXX object CMakeFiles/SelfTest.dir/include/reporters/catch_reporter_console.cpp.o
[ 89%] Building CXX object CMakeFiles/SelfTest.dir/include/reporters/catch_reporter_junit.cpp.o
[ 90%] Building CXX object CMakeFiles/SelfTest.dir/include/reporters/catch_reporter_listening.cpp.o
[ 91%] Building CXX object CMakeFiles/SelfTest.dir/include/reporters/catch_reporter_xml.cpp.o
[ 92%] Building CXX object CMakeFiles/SelfTest.dir/projects/SelfTest/SurrogateCpps/catch_console_colour.cpp.o
[ 93%] Building CXX object CMakeFiles/SelfTest.dir/projects/SelfTest/SurrogateCpps/catch_debugger.cpp.o
[ 94%] Building CXX object CMakeFiles/SelfTest.dir/projects/SelfTest/SurrogateCpps/catch_interfaces_reporter.cpp.o
[ 95%] Building CXX object CMakeFiles/SelfTest.dir/projects/SelfTest/SurrogateCpps/catch_option.cpp.o
[ 96%] Building CXX object CMakeFiles/SelfTest.dir/projects/SelfTest/SurrogateCpps/catch_stream.cpp.o
[ 97%] Building CXX object CMakeFiles/SelfTest.dir/projects/SelfTest/SurrogateCpps/catch_test_case_tracker.cpp.o
[ 98%] Building CXX object CMakeFiles/SelfTest.dir/projects/SelfTest/SurrogateCpps/catch_test_spec.cpp.o
[ 99%] Building CXX object CMakeFiles/SelfTest.dir/projects/SelfTest/SurrogateCpps/catch_xmlwriter.cpp.o
cc1plus: all warnings being treated as errors
make[2]: *** [CMakeFiles/SelfTest.dir/build.make:895: CMakeFiles/SelfTest.dir/include/internal/catch_session.cpp.o] Error 1
make[2]: *** Waiting for unfinished jobs....
make[1]: *** [CMakeFiles/Makefile2:509: CMakeFiles/SelfTest.dir/all] Error 2
make: *** [Makefile:141: all] Error 2
+ exit 1
